// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
		GameActorFreezeEffect freezeEffect // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{0}, MetaFlag{8000}
			UInt8 AffectsPlayers // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{4100}
			UInt8 AffectsEnemies // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
			string effectIdentifier // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{59}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{1}
			int resistanceType // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
			int stackMode // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
			float duration // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
			float maxStackedDuration // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{0}
			UInt8 AppliesTint // ByteSize{1}, Index{60}, Version{1}, IsArray{0}, MetaFlag{4100}
			ColorRGBA TintColor // ByteSize{10}, Index{61}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{200001}
			UInt8 AppliesDeathTint // ByteSize{1}, Index{66}, Version{1}, IsArray{0}, MetaFlag{4100}
			ColorRGBA DeathTintColor // ByteSize{10}, Index{67}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{200001}
			UInt8 AppliesOutlineTint // ByteSize{1}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{4100}
			ColorRGBA OutlineTintColor // ByteSize{10}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{200001}
			PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{73}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{74}, Version{1}, IsArray{0}, MetaFlag{800001}
			UInt8 PlaysVFXOnActor // ByteSize{1}, Index{75}, Version{1}, IsArray{0}, MetaFlag{4100}
			float FreezeAmount // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
			float UnfreezeDamagePercent // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
			vector FreezeCrystals // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
				Array Array // ByteSize{ffffffff}, Index{79}, Version{1}, IsArray{1}, MetaFlag{0}
					int size // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<$GameObject> data // ByteSize{c}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{800001}
			int crystalRot // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector2f crystalVariation // ByteSize{8}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{200000}
			int debrisMinForce // ByteSize{4}, Index{82}, Version{1}, IsArray{0}, MetaFlag{0}
			int debrisMaxForce // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{0}
			float debrisAngleVariance // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> vfxExplosion // ByteSize{c}, Index{85}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{87}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 playDefaultSFX // ByteSize{1}, Index{88}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 IsChandelierExplosion // ByteSize{1}, Index{89}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 rotateEffectToNormal // ByteSize{1}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{4100}
		vector ignoreList // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{1}
			Array Array // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{1}, MetaFlag{1}
				int size // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$SpeculativeRigidbody> data // ByteSize{c}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{90}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> overrideRangeIndicatorEffect // ByteSize{c}, Index{91}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{93}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 goopsOnBreak // ByteSize{1}, Index{94}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$GoopDefinition> goopType // ByteSize{c}, Index{95}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{97}, Version{1}, IsArray{0}, MetaFlag{800001}
	float goopRadius // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasParticulates // ByteSize{1}, Index{99}, Version{1}, IsArray{0}, MetaFlag{4100}
	int MinParticlesOnBurst // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{0}
	int MaxParticlesOnBurst // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
	float ParticleSize // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
	float ParticleLifespan // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{0}
	float ParticleMagnitude // ByteSize{4}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{0}
	float ParticleMagnitudeVariance // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA ParticleColor // ByteSize{10}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{200001}
	int EmitStyle // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
	int ParticleType // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{0}
	string breakAnimName // ByteSize{ffffffff}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{1}
	string breakAnimFrame // ByteSize{ffffffff}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{ac}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{1}
	string breakAudioEventName // ByteSize{ffffffff}, Index{af}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{b0}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{1}
	float AdditionalSpawnedObjectHeight // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f SpawnedObjectOffsetVector // ByteSize{8}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$GameObject> AdditionalVFXObject // ByteSize{c}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 OnlyBrokenByCode // ByteSize{1}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInvulnerableToGameActors // ByteSize{1}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 CastleReplacedWithWaterDrum // ByteSize{1}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isImpermeableToGameActors // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 onlyVulnerableToGunfire // ByteSize{1}, Index{be}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 OnlyPlayerProjectilesCanBreak // ByteSize{1}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$SurfaceDecorator> parentSurface // ByteSize{c}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector AdditionalDestabilizedObjects // ByteSize{ffffffff}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{c4}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$DebrisObject> data // ByteSize{c}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 ForceSmallForCollisions // ByteSize{1}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IgnoredForPotShotsModifier // ByteSize{1}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsDecorativeOnly // ByteSize{1}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSpriteAnimator
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dSpriteAnimation> library // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	int defaultClipId // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float AdditionalCameraVisibilityRadius // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 AnimateDuringBossIntros // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AlwaysIgnoreTimeScale // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ForceSetEveryFrame // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 playAutomatically // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsFrameBlendedAnimation // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	float clipTime // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 deferNextStartClip // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSpriteAttachPoint
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector attachPoints // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$Transform> data // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 deactivateUnusedAttachPoints // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 disableEmissionOnUnusedParticleSystems // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignorePosition // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreScale // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoreRotation // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 centerUnusedAttachPoints // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: PlayParticleSystemDuringBossIntro
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{4}: Transform
Transform Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	Quaternionf m_LocalRotation // ByteSize{10}, Index{4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalPosition // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalScale // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Children // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{41}
			PPtr<Transform> data // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{41}
				int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{41}
				SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Transform> m_Father // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: tk2dSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
