// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			string scriptTypeName // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 AppliesPoison // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{4100}
	float PoisonApplyChance // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorHealthEffect healthEffect // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{42}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
		float DamagePerSecondToEnemies // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ignitesGoops // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AppliesSpeedModifier // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{4100}
	float SpeedApplyChance // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorSpeedEffect speedEffect // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{67}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{68}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{74}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{4100}
		float SpeedMultiplier // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
		float CooldownMultiplier // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 OnlyAffectPlayerWhenGrounded // ByteSize{1}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AppliesCharm // ByteSize{1}, Index{80}, Version{1}, IsArray{0}, MetaFlag{4100}
	float CharmApplyChance // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorCharmEffect charmEffect // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{83}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{84}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{85}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{86}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{88}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{93}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{94}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{99}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AppliesFreeze // ByteSize{1}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{4100}
	float FreezeApplyChance // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorFreezeEffect freezeEffect // ByteSize{ffffffff}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{be}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{4100}
		float FreezeAmount // ByteSize{4}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
		float UnfreezeDamagePercent // ByteSize{4}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{0}
		vector FreezeCrystals // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{c9}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$GameObject> data // ByteSize{c}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{800001}
		int crystalRot // ByteSize{4}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f crystalVariation // ByteSize{8}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{200000}
		int debrisMinForce // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{0}
		int debrisMaxForce // ByteSize{4}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{0}
		float debrisAngleVariance // ByteSize{4}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> vfxExplosion // ByteSize{c}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 AppliesFire // ByteSize{1}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{4100}
	float FireApplyChance // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{0}
	GameActorFireEffect fireEffect // ByteSize{ffffffff}, Index{da}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{db}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{de}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{df}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{f3}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{200001}
		PPtr<$GameObject> OverheadVFX // ByteSize{c}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 PlaysVFXOnActor // ByteSize{1}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{4100}
		float DamagePerSecondToEnemies // ByteSize{4}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ignitesGoops // ByteSize{1}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{4100}
		vector FlameVfx // ByteSize{ffffffff}, Index{fd}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{fe}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$GameObject> data // ByteSize{c}, Index{100}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{101}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{102}, Version{1}, IsArray{0}, MetaFlag{800001}
		int flameNumPerSquareUnit // ByteSize{4}, Index{103}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f flameBuffer // ByteSize{8}, Index{104}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{105}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{106}, Version{1}, IsArray{0}, MetaFlag{200000}
		float flameFpsVariation // ByteSize{4}, Index{107}, Version{1}, IsArray{0}, MetaFlag{0}
		float flameMoveChance // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 IsGreenFire // ByteSize{1}, Index{109}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AppliesStun // ByteSize{1}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{4100}
	float StunApplyChance // ByteSize{4}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{0}
	float AppliedStunDuration // ByteSize{4}, Index{10c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 AppliesBleed // ByteSize{1}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{4100}
	GameActorBleedEffect bleedEffect // ByteSize{ffffffff}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 AffectsPlayers // ByteSize{1}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 AffectsEnemies // ByteSize{1}, Index{110}, Version{1}, IsArray{0}, MetaFlag{4100}
		string effectIdentifier // ByteSize{ffffffff}, Index{111}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{112}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{113}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{114}, Version{1}, IsArray{0}, MetaFlag{1}
		int resistanceType // ByteSize{4}, Index{115}, Version{1}, IsArray{0}, MetaFlag{0}
		int stackMode // ByteSize{4}, Index{116}, Version{1}, IsArray{0}, MetaFlag{0}
		float duration // ByteSize{4}, Index{117}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxStackedDuration // ByteSize{4}, Index{118}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 AppliesTint // ByteSize{1}, Index{119}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA TintColor // ByteSize{10}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{11b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesDeathTint // ByteSize{1}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA DeathTintColor // ByteSize{10}, Index{120}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{121}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{122}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{124}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 AppliesOutlineTint // ByteSize{1}, Index{125}, Version{1}, IsArray{0}, MetaFlag{4100}
		ColorRGBA OutlineTintColor // ByteSize{10}, Index{126}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{127}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{128}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{129}, Version{1}, IsArray{0}, MetaFlag{200001}
