// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				int ManualLeftX // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualLeftY // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightX // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
				int ManualRightY // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$tk2dBaseSprite> Sprite // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
				IntVector2 m_offset // ByteSize{8}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_transformOffset // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				IntVector2 m_dimensions // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
					int x // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
					int y // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
				float m_rotation // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	Position m_position // ByteSize{10}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		IntVector2 m_position // ByteSize{8}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
			int x // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
			int y // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f m_remainder // ByteSize{8}, Index{55}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{114}: DungeonPlaceableBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int placeableWidth // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int placeableHeight // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int difficulty // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _spriteId // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$BoxCollider2D> boxCollider2D // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$BoxCollider> boxCollider // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshCollider> meshCollider // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector meshColliderPositions // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector3f data // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float z // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Mesh> meshColliderMesh // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	int CachedPerpState // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_heightOffGround // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	int renderLayer // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsBraveOutlineSprite // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsZDepthDirty // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ApplyEmissivePropertyBlock // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 GenerateUV2 // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 LockUV2OnFrameOne // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 StaticPositions // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: BreakableChunk
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector subchunks // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	VFXPool puff // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
		int type // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		VFXComplex effects // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
				VFXComplex data // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
					VFXObject effects // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
							VFXObject data // ByteSize{19}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
								PPtr<$GameObject> effect // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
								UInt8 orphaned // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 attached // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 persistsOnDeath // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 usesZHeight // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
								float zHeight // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
								int alignment // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 destructible // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4101}
	int puffCount // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
	float puffAreaWidth // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
	float puffAreaHeight // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
	float puffSpawnDuration // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
	float startingHeight // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
	float minForce // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
	float maxForce // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	float upwardForce // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	float angleVariance // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
	float angularVelocity // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	float gravityOverride // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
	float minDirectionalForce // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
	float maxDirectionalForce // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
	float directionalAngleVariance // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
	int randomDeletions // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 slideMode // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 useOverrideVelocityDir // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector3f overrideVelocityDir // ByteSize{c}, Index{37}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}

// classID{114}: tk2dSpriteAnimator
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dSpriteAnimation> library // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	int defaultClipId // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float AdditionalCameraVisibilityRadius // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 AnimateDuringBossIntros // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AlwaysIgnoreTimeScale // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ForceSetEveryFrame // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 playAutomatically // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsFrameBlendedAnimation // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	float clipTime // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 deferNextStartClip // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{20}: Camera
Camera Base // ByteSize{6f}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	unsigned int m_ClearFlags // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_BackGroundColor // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	Rectf m_NormalizedViewPortRect // ByteSize{10}, Index{b}, Version{2}, IsArray{0}, MetaFlag{0}
		float x // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		float y // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float near clip plane // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float far clip plane // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float field of view // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	bool orthographic // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4000}
	float orthographic size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Depth // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_RenderingPath // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800000}
	PPtr<RenderTexture> m_TargetTexture // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_TargetDisplay // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800000}
	int m_TargetEye // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_HDR // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowMSAA // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowDynamicResolution // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_ForceIntoRT // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_OcclusionCulling // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4000}
	float m_StereoConvergence // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_StereoSeparation // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: ShadowSystem
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 IsDynamic // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	float lightRadius // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 ignoreUnityLight // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA uLightColor // ByteSize{10}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
