// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
					Vector4f dynamicLightmapSTInSystem // ByteSize{10}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
						float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
						float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
						float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
						float w // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
					int systemId // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 instanceHash // ByteSize{10}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_Systems // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
				EnlightenSystemInformation data // ByteSize{34}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
					unsigned int rendererIndex // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
					unsigned int rendererSize // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
					int atlasIndex // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
					int atlasOffsetX // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
					int atlasOffsetY // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 inputSystemHash // ByteSize{10}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 radiositySystemHash // ByteSize{10}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_Probesets // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
				Hash128 data // ByteSize{10}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[0] // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[1] // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[2] // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[3] // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[4] // ByteSize{1}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[5] // ByteSize{1}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[6] // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[7] // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[8] // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[9] // ByteSize{1}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[10] // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[11] // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[12] // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[13] // ByteSize{1}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[14] // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 bytes[15] // ByteSize{1}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_SystemAtlases // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
				EnlightenSystemAtlasInformation data // ByteSize{18}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
					int atlasSize // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
					Hash128 atlasHash // ByteSize{10}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[0] // ByteSize{1}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[1] // ByteSize{1}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[2] // ByteSize{1}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[3] // ByteSize{1}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[4] // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[5] // ByteSize{1}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[6] // ByteSize{1}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[7] // ByteSize{1}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[8] // ByteSize{1}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[9] // ByteSize{1}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[10] // ByteSize{1}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[11] // ByteSize{1}, Index{70}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[12] // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[13] // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[14] // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{0}
						UInt8 bytes[15] // ByteSize{1}, Index{74}, Version{1}, IsArray{0}, MetaFlag{0}
					int firstSystemId // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
		vector m_TerrainChunks // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
				EnlightenTerrainChunksInformation data // ByteSize{c}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
					int firstSystemId // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{0}
					int numChunksInX // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{0}
					int numChunksInY // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<LightProbes> m_LightProbes // ByteSize{c}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector m_Lightmaps // ByteSize{ffffffff}, Index{80}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{81}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{82}, Version{1}, IsArray{0}, MetaFlag{0}
			LightmapData data // ByteSize{24}, Index{83}, Version{2}, IsArray{0}, MetaFlag{0}
				PPtr<Texture2D> m_Lightmap // ByteSize{c}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{86}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<Texture2D> m_DirLightmap // ByteSize{c}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{89}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<Texture2D> m_ShadowMask // ByteSize{c}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_LightmapsMode // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{4000}
	GISettings m_GISettings // ByteSize{16}, Index{8e}, Version{2}, IsArray{0}, MetaFlag{8000}
		float m_BounceScale // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_IndirectOutputScale // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_AlbedoBoost // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_TemporalCoherenceThreshold // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{0}
		unsigned int m_EnvironmentLightingMode // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{0}
		bool m_EnableBakedLightmaps // ByteSize{1}, Index{94}, Version{1}, IsArray{0}, MetaFlag{0}
		bool m_EnableRealtimeLightmaps // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{4000}
	bool m_UseShadowmask // ByteSize{1}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	string basePath // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	string language // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int defaultPoolSize // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int lowerPoolSize // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	int streamingPoolSize // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	int preparePoolSize // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	float memoryCutoffThreshold // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	int monitorPoolSize // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
	int monitorQueuePoolSize // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	int callbackManagerBufferSize // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	int spatialAudioPoolSize // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	unsigned int maxSoundPropagationDepth // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	int diffractionFlags // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 engineLogging // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dFontData> _font // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	string _text // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA _color // ByteSize{10}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA _color2 // ByteSize{10}, Index{18}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200001}
	UInt8 _useGradient // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
	int _textureGradient // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	int _anchor // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector3f _scale // ByteSize{c}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 _kerning // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int _maxChars // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 _inlineStyling // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 supportsWooblyText // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector woobleStartIndices // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
	vector woobleEndIndices // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	vector woobleStyles // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
	int visibleCharacters // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 _formatting // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{4100}
	int _wordWrapWidth // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
	float spacing // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
	float lineSpacing // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
	tk2dTextMeshData data // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
		int version // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$tk2dFontData> font // ByteSize{c}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{800001}
		string text // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
		ColorRGBA color // ByteSize{10}, Index{42}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA color2 // ByteSize{10}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 useGradient // ByteSize{1}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{4100}
		int textureGradient // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
		int anchor // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
		int renderLayer // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector3f scale // ByteSize{c}, Index{50}, Version{1}, IsArray{0}, MetaFlag{200000}
