// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			ComponentPair data // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{41}
				PPtr<Component> component // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{41}
					int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{41}
					SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{41}
	unsigned int m_Layer // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Name // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt16 m_Tag // ByteSize{2}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsActive // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{4}: Transform
Transform Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	Quaternionf m_LocalRotation // ByteSize{10}, Index{4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalPosition // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalScale // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Children // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{41}
			PPtr<Transform> data // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{41}
				int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{41}
				SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Transform> m_Father // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{20}: Camera
Camera Base // ByteSize{6f}, Index{0}, Version{2}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	unsigned int m_ClearFlags // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_BackGroundColor // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	Rectf m_NormalizedViewPortRect // ByteSize{10}, Index{b}, Version{2}, IsArray{0}, MetaFlag{0}
		float x // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		float y // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float near clip plane // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float far clip plane // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float field of view // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	bool orthographic // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4000}
	float orthographic size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Depth // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_RenderingPath // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800000}
	PPtr<RenderTexture> m_TargetTexture // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_TargetDisplay // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800000}
	int m_TargetEye // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_HDR // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowMSAA // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_AllowDynamicResolution // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800000}
	bool m_ForceIntoRT // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_OcclusionCulling // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4000}
	float m_StereoConvergence // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_StereoSeparation // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: tk2dSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _spriteId // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$BoxCollider2D> boxCollider2D // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$BoxCollider> boxCollider // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshCollider> meshCollider // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector meshColliderPositions // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector3f data // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float z // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Mesh> meshColliderMesh // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	int CachedPerpState // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_heightOffGround // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	int renderLayer // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsBraveOutlineSprite // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsZDepthDirty // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ApplyEmissivePropertyBlock // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 GenerateUV2 // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 LockUV2OnFrameOne // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 StaticPositions // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dTiledSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _spriteId // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$BoxCollider2D> boxCollider2D // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$BoxCollider> boxCollider // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshCollider> meshCollider // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector meshColliderPositions // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector3f data // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float z // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Mesh> meshColliderMesh // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	int CachedPerpState // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_heightOffGround // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	int renderLayer // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsBraveOutlineSprite // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsZDepthDirty // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f _dimensions // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _anchor // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 _createBoxCollider // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: tk2dSpriteAnimator
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dSpriteAnimation> library // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	int defaultClipId // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float AdditionalCameraVisibilityRadius // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 AnimateDuringBossIntros // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AlwaysIgnoreTimeScale // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ForceSetEveryFrame // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 playAutomatically // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsFrameBlendedAnimation // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	float clipTime // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 deferNextStartClip // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{33}: MeshFilter
MeshFilter Base // ByteSize{18}, Index{0}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
